Date,Return
2014-08-18,-0.8008729224906719
2014-08-15,-1.4909911280304942
2014-08-14,0.2040089702735075
2014-08-13,0.022621494111705633
2014-08-12,-2.096447505923604
2014-08-11,0.9151752267003176
2014-08-08,0.15672501266902827
2014-08-07,-0.9511780864465537
2014-08-06,0.5350132226136203
2014-08-05,-0.2302446861905791
2014-08-04,1.4299194299722173
2014-08-01,-1.2352880830157975
2014-07-31,0.9769170340578842
2014-07-30,2.767667295672448
2014-07-29,-0.3081285680761571
2014-07-28,0.8521100329473383
2014-07-25,-0.2675260387441137
2014-07-24,0.7351143070838646
2014-07-23,0.4432465089552041
2014-07-22,-0.20805520514734613
2014-07-21,-0.8861088811692466
2014-07-18,0.9517067581651729
2014-07-17,-3.587756314124124
2014-07-16,1.5564863016084718
2014-07-15,0.3638487909387967
2014-07-14,0.015384861130090204
2014-07-11,-0.972858317747872
2014-07-10,-1.3950835836940432
2014-07-09,0.8720022151257532
2014-07-08,-0.8661957654370359
2014-07-07,1.9541598427366802
2014-07-03,0.4259331416111772
2014-07-02,-0.4095882067513588
2014-07-01,0.057520580070334726
2014-06-30,-1.2682967580093576
2014-06-27,0.34070663349761887
2014-06-26,-0.21482023871028352
2014-06-25,0.46007240404843064
2014-06-24,-2.424607501177051
2014-06-23,0.05844736224963094
2014-06-20,-1.5204969973240956
2014-06-19,-0.2624183011963233
2014-06-18,-0.27572663914586487
2014-06-17,-1.872159595157023
2014-06-16,0.23388468623826594
2014-06-13,1.374283972921071
2014-06-12,-0.07430715544763544
2014-06-11,1.3584817926889932
2014-06-10,0.30599176030096564
2014-06-09,0.28008812184235493
2014-06-06,-1.030033215959652
2014-06-05,-0.4367898670123072
2014-06-04,-1.66817499770841
2014-06-03,0.05140872244769167
2014-06-02,1.6497243268481714
2014-05-30,1.0759562093061366
2014-05-29,0.0339306170346879
2014-05-28,0.28567753908925625
2014-05-27,0.7602178300838386
2014-05-23,-2.341200232192603
2014-05-22,-1.3823047861343851
2014-05-21,-1.1228060012109584
2014-05-20,-1.7014890448463649
2014-05-19,-0.17177696857747954
2014-05-16,-1.5561758862146162
2014-05-15,-0.12485547335222989
2014-05-14,1.2827528344982895
2014-05-13,1.222822653663265
2014-05-12,-0.5946454648352191
2014-05-09,-2.1116396343799058
2014-05-08,-1.4901830640510978
2014-05-07,-0.20352001811781242
2014-05-06,1.0157630841906928
2014-05-05,2.4595264768865004
2014-05-02,0.022738950774758727
2014-05-01,0.6478147446037391
2014-04-30,-0.8826621825869772
2014-04-29,0.1974741359354528
2014-04-28,-1.9992425276208121
2014-04-25,-0.18756696805476808
2014-04-24,1.7396974083298358
2014-04-23,0.3389481283143696
2014-04-22,1.4935283504264354
2014-04-21,-1.1574172009933976
2014-04-17,1.4149959975022812
2014-04-16,3.81272122639258
2014-04-15,-3.6115923511967645
2014-04-14,-0.73074978384821
2014-04-11,-0.36054821897516737
2014-04-10,1.9506208709289108
2014-04-09,4.286906312888322
2014-04-08,-1.6378948698954412
2014-04-07,-3.018555358991495
2014-04-04,0.9272472780464275
2014-04-03,4.897446426854562
2014-04-02,-0.48091842517416816
2014-04-01,0.028215744925349947
2014-03-31,-1.796672727468732
2014-03-28,0.5422282040375793
2014-03-27,-0.2732204132031737
2014-03-26,1.24591845729688
2014-03-25,2.363140190066582
2014-03-24,-0.06818384999489852
2014-03-21,2.168525115104359
2014-03-20,1.1935343015371351
2014-03-19,0.17458656384314228
2014-03-18,1.0014540012046869
2014-03-17,-1.5818179871458424
2014-03-14,-1.618989603765323
2014-03-13,1.3864202777114738
2014-03-12,1.5339836981823365
2014-03-11,-0.6054843274750558
2014-03-10,0.9650069463688578
2014-03-07,0.2657734517790174
2014-03-06,0.3967764774842837
2014-03-05,-0.11069213615296518
2014-03-04,-0.27498506131682576
2014-03-03,-1.0058316550538553
2014-02-28,1.0775858208817926
2014-02-27,0.29285126088727553
2014-02-26,0.07872993439880015
2014-02-25,-0.013928017616674454
2014-02-24,-0.6139348941820821
2014-02-21,-0.7191644070365842
2014-02-20,0.026575983998719504
2014-02-19,-0.14698932461171718
2014-02-18,0.7102771578241834
2014-02-14,-0.6672814843603396
2014-02-13,-0.24110326426566345
2014-02-12,-1.1009330673537063
2014-02-11,0.2941024864994615
2014-02-10,-1.449367738620433
2014-02-07,0.3845076866794701
2014-02-06,-1.4845724082315137
2014-02-05,-1.4448750452257728
2014-02-04,-0.44087301324479333
2014-02-03,-0.41557806179599294
2014-01-31,4.194343733374118
2014-01-30,-3.8595389803067475
2014-01-29,-2.5075050319430736
2014-01-28,1.453582024908415
2014-01-27,-1.939436239223595
2014-01-24,2.052252656754205
2014-01-23,3.227364008905665
2014-01-22,0.42410002992623164
2014-01-21,-0.1133021216837674
2014-01-17,-1.1317375511029466
2014-01-16,0.49455020546606426
2014-01-15,-0.6573068784194309
2014-01-14,0.06790860922790147
2014-01-13,-2.2985964116650015
2014-01-10,0.6411494898295954
2014-01-09,0.005312417385399415
2014-01-08,0.9723611041203636
2014-01-07,-0.2076757171132107
2014-01-06,-1.8913569871598428
2014-01-03,-1.102643291667078
2014-01-02,0.7348456120671386
2013-12-31,0.6818662046065466
2013-12-30,-1.0038296402671858
2013-12-27,0.8057975622659747
2013-12-26,-0.08405163357431458
2013-12-24,-0.5029251005553768
2013-12-23,0.29320560024762427
2013-12-20,-1.2985360097691259
2013-12-19,-1.3083502865431331
2013-12-18,-0.13533999161544308
2013-12-17,-1.372662303692573
2013-12-16,0.29163157942443346
2013-12-13,-1.1360929873616088
2013-12-12,0.8644486854241455
2013-12-11,0.6850708700926601
2013-12-10,0.6841287255465147
2013-12-09,-0.6011056201578127
2013-12-06,-0.7670633831107206
2013-12-05,-1.1711764637801778
2013-12-04,0.07944935341818937
2013-12-03,-0.46494760213305836
2013-12-02,0.11583167063867242
2013-11-29,0.48458973237430547
2013-11-27,0.33221384903631107
2013-11-26,-0.44210355071965013
2013-11-25,-1.17912264782712
2013-11-22,-1.3423555379763699
2013-11-21,0.21126420412833327
2013-11-20,-1.1372516784230862
2013-11-19,0.2826935264784224
2013-11-18,0.6193859491412936
2013-11-15,0.19485906970018593
2013-11-14,0.16157101571393526
2013-11-13,-0.26660168359328906
2013-11-12,-2.003931721374637
2013-11-11,-0.11761358734389976
2013-11-08,0.5382985330224274
2013-11-07,-0.795255854372944
2013-11-06,1.468328618950231
2013-11-05,-0.12026347328240618
2013-11-04,0.4493319363361861
2013-11-01,0.090632140316885
2013-10-31,0.34468126190734394
2013-10-30,-0.01552733278345825
2013-10-29,0.564813594371699
2013-10-28,-2.049714505755951
2013-10-25,0.019707141782254946
2013-10-24,1.019502349249873
2013-10-23,0.5714024821825533
2013-10-22,-2.366663062823149
2013-10-21,-0.36743157434271895
2013-10-18,0.8083321227336485
2013-10-17,-12.123669404679092
2013-10-16,1.0396166974848713
2013-10-15,-1.7839010798990744
2013-10-14,-0.6689291422424154
2013-10-11,-0.47026068245907043
2013-10-10,-0.430046655573196
2013-10-09,-1.4258767239109196
2013-10-08,-0.2558832140561045
2013-10-07,1.4138996807431399
2013-10-04,0.7635026441771082
2013-10-03,0.4287318155005172
2013-10-02,1.3583039893683166
2013-10-01,-0.11148360841641061
2013-09-30,-1.2502813572499947
2013-09-27,0.05480045739624801
2013-09-26,0.2031014815838623
2013-09-25,-0.10703752491002924
2013-09-24,1.0954916853984853
2013-09-23,-0.038340071786392545
2013-09-20,1.8736606001954184
2013-09-19,-0.5226337019708531
2013-09-18,0.5487559340726
2013-09-17,-1.905196096419624
2013-09-16,0.18620956566862867
2013-09-13,0.14756313082125466
2013-09-12,0.44878323828069333
2013-09-11,0.3504773994885672
2013-09-10,-0.8391037326171118
2013-09-09,-0.06976608839867064
2013-09-06,-0.9537801733934457
2013-09-05,-0.002270619863493788
2013-09-04,-0.9015874321723578
2013-09-03,-1.290687497004066
2013-08-30,-1.5667453468377952
2013-08-29,1.0071980863853989
2013-08-28,-0.8042740459180646
2013-08-27,0.1885604528904903
2013-08-26,1.9102470959428828
2013-08-23,0.44091596016386375
2013-08-22,0.4021956003561183
2013-08-21,-0.50131076003377
2013-08-20,-0.4497702252144939
2013-08-19,0.026575000012081577
2013-08-16,-1.0096429909124192
2013-08-15,0.3209222161894296
2013-08-14,1.1806951921449798
2013-08-13,1.3152294493640642
2013-08-12,0.483409772574617
2013-08-09,0.5533478489667492
2013-08-08,0.2526970727641756
2013-08-07,-0.22517067280641295
2013-08-06,0.6646826374659923
2013-08-05,0.9402475111024008
2013-08-02,0.17348196604544658
2013-08-01,-0.25921457979451573
2013-07-31,-1.8214605780248452
2013-07-30,0.35708018290058996
2013-07-29,-0.9709038475236322
2013-07-26,0.34909739210584434
2013-07-25,0.26543442117955596
2013-07-24,1.7122843647121446
2013-07-23,0.09968187100658063
2013-07-22,0.7634402803383545
2013-07-19,-1.5482545420856164
2013-07-18,1.570374913660825
2013-07-17,0.8641923248374326
2013-07-16,0.11539786392171511
2013-07-15,0.5524087537848578
2013-07-12,-0.18276691684785587
2013-07-11,-0.2990249762607661
2013-07-10,-1.5485081536969316
2013-07-09,-0.08278148274606029
2013-07-08,-0.016574126961797515
2013-07-05,-1.2816359494703835
2013-07-03,-0.7901591190533993
2013-07-02,-0.46478579422138955
2013-07-01,0.6312967939400054
2013-06-28,-0.8458394737412559
2013-06-27,-0.3748402503938208
2013-06-26,-0.38993452448373805
2013-06-25,-0.8527442118495888
2013-06-24,0.41445466114979335
2013-06-21,1.2807675082912493
2013-06-20,0.4324978944526507
2013-06-19,1.801661148930526
2013-06-18,-0.006665838495488818
2013-06-17,-1.5955614315348687
2013-06-14,-1.264881605191273
2013-06-13,0.22398457229041668
2013-06-12,-0.5724021111819186
2013-06-11,0.8979587535398265
2013-06-10,1.1832063091454195
2013-06-07,-1.1783578893694546
2013-06-06,-1.715303654444593
2013-06-05,-0.5713310397184589
2013-06-04,-0.0697939255811305
2013-06-03,0.9929019772168679
2013-05-31,0.4137715596794133
2013-05-30,-0.05280305419707543
2013-05-29,-0.2813640234745734
2013-05-28,1.4925564604377541
2013-05-24,-0.9021113170508872
2013-05-23,1.0843739614722674
2013-05-22,0.7510261567276476
2013-05-21,1.9731926625725933
2013-05-20,0.17200412680994706
2013-05-17,0.07154527016993366
2013-05-16,-0.5840416082162819
2013-05-15,1.3298353778429397
2013-05-14,-3.1433909757106657
2013-05-13,-1.07879359231834
2013-05-10,0.3076775214156743
2013-05-09,-0.9940606865953818
2013-05-08,0.24671321177900446
2013-05-07,-1.8772302998558477
2013-05-06,0.5039518466881425
2013-05-03,-1.8373845923519565
2013-05-02,-1.9048886136023913
2013-05-01,-1.10654056006681
2013-04-30,0.504609854222481
2013-04-29,-0.6682291516312109
2013-04-26,-2.15368454455649
2013-04-25,0.9582971569253406
2013-04-24,0.5376324583886567
2013-04-23,-0.682274394269772
2013-04-22,-0.9642300686377765
2013-04-19,-0.029999797500862162
2013-04-18,-4.245683309721154
2013-04-17,2.1738852227078636
2013-04-16,1.3813586476941417
2013-04-15,-1.4419500501080775
2013-04-12,1.0384540882050293
2013-04-11,0.04303690925634923
2013-04-10,-0.026570610073447364
2013-04-09,-1.5857154558735445
2013-04-08,-0.36005226739152396
2013-04-05,1.0582685028981547
2013-04-04,1.5350211484515672
2013-04-03,1.3998769658580323
2013-04-02,0.8484241397824672
2013-04-01,-1.45748989628745
2013-03-28,-0.8737024713643473
2013-03-27,1.0664935278319427
2013-03-26,1.2159591428078402
2013-03-25,-0.3421917807516978
2013-03-22,0.08275829361115619
2013-03-21,0.11723381908875258
2013-03-20,0.42526646980803096
2013-03-19,-0.41609613413086344
2013-03-18,-0.43509692681540896
2013-03-15,0.8059060493249658
2013-03-14,0.8891055154741263
2013-03-13,0.4588942433021932
2013-03-12,0.27867949343963816
2013-03-11,0.8711869993380021
2013-03-08,-0.3952927607977456
2013-03-07,0.12987793529720884
2013-03-06,-0.14653023437241677
2013-03-05,0.8684376221042014
2013-03-04,-2.039111364653835
2013-03-01,-1.863661654946677
2013-02-28,-0.6189618286567422
2013-02-27,-0.1772386631079911
2013-02-26,-1.206580327489129
2013-02-25,0.08100240473965743
2013-02-22,1.1305436027844349
2013-02-21,-0.5226940581430551
2013-02-20,-0.38590597186538805
2013-02-19,1.8158695038742785
2013-02-15,-1.73018874997495
2013-02-14,-0.6394274487164411
2013-02-13,-0.6295918374062935
2013-02-12,-0.2759091258427742
2013-02-11,0.22031296604454642
2013-02-08,0.3770407347358777
2013-02-07,-1.454094851167146
2013-02-06,-0.4884015436204507
2013-02-05,-0.5751971519613982
2013-02-04,-0.8775876489379725
2013-02-01,2.1844011445231772
2013-01-31,-2.5670502280509147
2013-01-30,-0.24612909875886416
2013-01-29,-0.01989487896726909
2013-01-28,-0.39141836374947203
2013-01-25,0.39161803414259133
2013-01-24,0.0716547811194512
2013-01-23,-1.6852066595607773
2013-01-22,-5.209714357677388
2013-01-18,0.23333413105197987
2013-01-17,0.9666257742309574
2013-01-16,0.5440563277149623
2013-01-15,1.3618822750917021
2013-01-14,-0.2317519503462151
2013-01-11,2.31455248126601
2013-01-10,0.2013540692337232
2013-01-09,-0.45315058381536844
2013-01-08,-0.65301050286629
2013-01-07,0.19774392259079104
2013-01-04,0.43824037120609294
2013-01-03,-1.9377456082371676
2013-01-02,-0.05804094087457831
2012-12-31,-2.1942610661852937
2012-12-28,-1.041871416745083
2012-12-27,0.8971273098434346
2012-12-26,0.3652903274754174
2012-12-24,0.08887049387850014
2012-12-21,0.8639897969108791
2012-12-20,0.9404340165743424
2012-12-19,-0.3114762514531933
2012-12-18,0.13330537045600324
2012-12-17,-0.040212904028460644
2012-12-14,-2.6110650546855134
2012-12-13,0.1054202555879756
2012-12-12,-0.7314618126553698
2012-12-11,-0.09748698087338108
2012-12-10,-1.6444681077593226
2012-12-07,-0.17653770499921265
2012-12-06,1.0113861908820365
2012-12-05,-0.47892105229343657
2012-12-04,0.4666897156380649
2012-12-03,0.6106800755637015
2012-11-30,0.4487576549194863
2012-11-29,-0.9278672670116718
2012-11-28,-1.1880540881703519
2012-11-27,-1.8956538840960497
2012-11-26,-1.4253540779118559
2012-11-23,1.031539535900639
2012-11-21,-0.31438601581940756
2012-11-20,0.6157308179434985
2012-11-19,-0.2626970287853199
2012-11-16,-3.1472156186667393
2012-11-15,0.012363144398081316
2012-11-14,0.8172940982784935
2012-11-13,0.9960892360258501
2012-11-12,1.0393814772454295
2012-11-09,-0.4310004696769713
2012-11-08,-1.6198354426024846
2012-11-07,2.273524925162595
2012-11-06,2.1885197514694936
2012-11-05,0.18189000831284266
2012-11-02,0.7262490435326299
2012-11-01,-0.04797492934087435
2012-10-31,-1.0602220094589359
2012-10-26,-0.7570142686002156
2012-10-25,0.386575842358517
2012-10-24,-0.0678663140542273
2012-10-23,0.45031206345990127
2012-10-22,-0.24692870810742268
2012-10-19,0.4597208525878238
2012-10-18,1.9375520886822932
2012-10-17,8.703594470337062
2012-10-16,-1.428210375442652
2012-10-15,-0.4995310591355694
2012-10-12,0.5087853504411108
2012-10-11,0.9036543249756674
2012-10-10,-0.9208502452047549
2012-10-09,-0.06311871415480555
2012-10-08,1.847888606394301
2012-10-05,1.294469776986011
2012-10-04,0.052106157421524954
2012-10-03,-0.7226041390399903
2012-10-02,-0.7226251766446955
2012-10-01,0.6327667484763297
2012-09-28,-0.9556554988133691
2012-09-27,0.26507920957278525
2012-09-26,-0.4018476800578151
2012-09-25,-0.5707076975207777
2012-09-24,0.02936614471373968
2012-09-21,-2.053696489434868
2012-09-20,-0.7997389884547395
2012-09-19,-0.08514947052699502
2012-09-18,-1.2673508022428255
2012-09-17,-1.1555434323109952
2012-09-14,-0.04224726662731863
2012-09-13,-0.5129154035154869
2012-09-12,-2.147179118413893
2012-09-11,0.18960519019906544
2012-09-10,1.2395462349178896
2012-09-07,0.7677288580844002
2012-09-06,-0.955887231166692
2012-09-05,-2.6708586272412016
2012-09-04,0.047006273491004225
2012-08-31,0.5946750553999407
2012-08-30,-0.4977376450216264
2012-08-29,0.9285841728514547
2012-08-28,-1.5639262290580294
2012-08-27,-1.1856841557463391
2012-08-24,1.406117085995638
2012-08-23,-0.2696631535077954
2012-08-22,0.056149674970315894
2012-08-21,-1.1326381698538406
2012-08-20,0.9006625193911507
2012-08-17,0.2368427565422416
2012-08-16,-0.6305893031573356
2012-08-15,-0.7921327104661757
2012-08-14,0.16778425064208025
2012-08-13,-1.2936377545242759
2012-08-10,-2.7287470540952623
2012-08-09,0.05451729890966772
2012-08-08,-0.018683847195757018
2012-08-07,-0.26314022316487395
2012-08-06,0.3559493224519757
2012-08-03,-0.23179116210428025
2012-08-02,-1.9615479996864769
2012-08-01,0.6250527723103624
2012-07-31,0.045830935681915805
2012-07-30,-0.10584769835815129
2012-07-27,0.42068935228590354
2012-07-26,-3.40179011957476
2012-07-25,-0.8755098639013559
2012-07-24,-0.06907429925055909
2012-07-23,1.3068433450555343
2012-07-20,-0.7619696134261406
2012-07-19,-2.9075743149844913
2012-07-18,-2.0739822668518553
2012-07-17,-0.6939188300579919
2012-07-16,-0.31383507838332164
2012-07-13,0.2782939459075621
2012-07-12,-1.0476669824178455
2012-07-11,0.12445450873620213
2012-07-10,1.8400199591906683
2012-07-09,0.7409387109915687
2012-07-06,-0.005122427153434095
2012-07-05,1.6963055005054974
2012-07-03,-1.3575687790887807
2012-07-02,-1.252063376558065
2012-06-29,-0.06890845634855504
2012-06-28,-2.716917513775144
2012-06-27,0.8842672869579336
2012-06-26,-0.8115182866796722
2012-06-25,-0.7048263039144989
2012-06-22,1.9225972703356786
2012-06-21,-1.097150737573433
2012-06-20,2.176185963007114
2012-06-19,0.696084382438173
2012-06-18,-1.8365276803913173
2012-06-15,-1.1106277702015146
2012-06-14,-0.9672149699452203
2012-06-13,0.36490950531040867
2012-06-12,0.7146748457004264
2012-06-11,0.6016681985371881
2012-06-08,2.10202633078725
2012-06-07,-0.3824656629747069
2012-06-06,0.40467904719020537
2012-06-05,-1.7499955094128932
2012-06-04,1.4340491003986187
2012-06-01,-1.3152594363974235
2012-05-31,1.730353218021434
2012-05-30,1.268806613505397
2012-05-29,1.0387154080403334
2012-05-25,-0.4727920526593042
2012-05-24,2.050606482789027
2012-05-23,0.9608124629401322
2012-05-22,-1.4209339852082195
2012-05-21,2.215382496709133
2012-05-18,-2.2325007814863853
2012-05-17,3.7724867619894713
2012-05-16,0.9437428661301299
2012-05-15,-2.8333874404737953
2012-05-14,-1.1634541982360211
2012-05-11,0.20364150186123786
2012-05-10,1.3928654124265902
2012-05-09,-0.7349355621127052
2012-05-08,0.5975536394889738
2012-05-07,-0.8551098491648188
2012-05-04,-1.7414160833166559
2012-05-03,2.3535456405401773
2012-05-02,-0.6153562682620366
2012-05-01,-0.46603204660086034
2012-04-30,0.06949107133153005
2012-04-27,1.674793753982861
2012-04-26,0.07967586681145748
2012-04-25,-0.9342434713313
2012-04-24,-1.3858838127944941
2012-04-23,-0.6103773668397389
2012-04-20,-0.2576960889321717
2012-04-19,0.5435703116062612
2012-04-18,1.3599202036850637
2012-04-17,0.3489959979975716
2012-04-16,-0.5741766478165113
2012-04-13,3.0574046597451985
2012-04-12,4.228309769145307
2012-04-11,-2.311797811272653
2012-04-10,-1.4309015673411758
2012-04-09,0.6349122796192627
2012-04-05,0.23460051304920396
2012-04-04,0.4475620625286474
2012-04-03,1.1760959853124642
2012-04-02,0.6691345538534369
2012-03-30,-0.8780008051249985
2012-03-29,1.118140231009625
2012-03-28,1.133544887969259
2012-03-27,-1.332800782373534
2012-03-26,0.35701456469332626
2012-03-23,-1.0379853036309212
2012-03-22,0.5384463661604444
2012-03-21,-0.9395606136906053
2012-03-20,-1.0140933265005723
2012-03-19,0.07734781344218727
2012-03-16,-1.4101394234416416
2012-03-15,-0.6255576384846054
2012-03-14,-0.8275214579911023
2012-03-13,0.29059093588058704
2012-03-12,-2.044425072389674
2012-03-09,-0.8097084745197581
2012-03-08,1.1478528910511865
2012-03-07,-0.0560027480183649
2012-03-06,-0.3032302257482409
2012-03-05,1.5356388548563817
2012-03-02,1.1396039122881583
2012-03-01,0.18510822282370945
2012-02-29,-0.6667767914881695
2012-02-28,0.022642557500253922
2012-02-27,-1.468327073490786
2012-02-24,0.09683616684587326
2012-02-23,-0.6214185364755526
2012-02-22,0.3019278843301886
