Date,Return
2012-02-21,0.9968061907737897
2012-02-17,-1.5244242414219633
2012-02-16,0.31092961921748574
2012-02-15,-0.15828090833603858
2012-02-14,0.693574624671116
2012-02-13,0.40015042421551117
2012-02-10,-1.0274366310761955
2012-02-09,0.9159711404824127
2012-02-08,-0.26329696837707606
2012-02-07,-0.5050493676872213
2012-02-06,0.38235308052896594
2012-02-03,-2.094926811590085
2012-02-02,-1.8815085053162877
2012-02-01,-0.7314898819501217
2012-01-31,-0.12395607195454632
2012-01-30,-0.41716009400312015
2012-01-27,0.39640390564851613
2012-01-26,-2.0483457698197034
2012-01-25,0.24467844400724265
2012-01-24,2.0088142967403684
2012-01-23,0.7901047219272228
2012-01-20,0.0802733916676514
2012-01-19,9.14350510387167
2012-01-18,-1.0413249180844233
2012-01-17,-0.6841434290017809
2012-01-13,-0.5711295718591519
2012-01-12,0.7440111716399973
2012-01-11,-0.5844612918374296
2012-01-10,-0.45050488607459444
2012-01-09,-0.10912927675322402
2012-01-06,4.42759505122745
2012-01-05,1.3830331049366813
2012-01-04,1.4066598667052506
2012-01-03,-0.42946522624451156
2011-12-30,-2.932025328902422
2011-12-29,-0.5418808762738261
2011-12-28,-0.420293076786815
2011-12-27,0.08597255904659157
2011-12-23,-1.1105013485765203
2011-12-22,-0.5433191154075234
2011-12-21,-0.6161710866448413
2011-12-20,0.7270479819991668
2011-12-19,-1.3547612841367265
2011-12-16,0.6641665367776517
2011-12-15,-1.0256199563432675
2011-12-14,-0.23727733464020204
2011-12-13,1.2231672224320538
2011-12-12,-0.03836634640385979
2011-12-09,0.32460425914077473
2011-12-08,-1.812188748770906
2011-12-07,1.1914669559845583
2011-12-06,0.06095043420384613
2011-12-05,0.30139425582408225
2011-12-02,-0.8455238120958821
2011-12-01,-1.0622826076770082
2011-11-30,-2.3428960447923184
2011-11-29,-2.7461294421584412
2011-11-28,0.9023381749863563
2011-11-25,-4.282622034729474
2011-11-23,1.2628750242568698
2011-11-22,1.7347457388211183
2011-11-21,0.16207474674085462
2011-11-18,2.399558316015373
2011-11-17,1.0069290929416073
2011-11-16,1.764109863099165
2011-11-15,0.8324189206403132
2011-11-14,-0.5774046788875374
2011-11-11,-0.758563719521938
2011-11-10,-2.181301961455182
2011-11-09,0.98642263670351
2011-11-08,1.8953231520289076
2011-11-07,-0.6548602504726092
2011-11-04,-2.0038447627526104
2011-11-03,0.22813370569515398
2011-11-02,-2.1221823272619025
2011-11-01,-1.0550171872279503
2011-10-31,2.4176938640303813
2011-10-28,1.2655223349816866
2011-10-27,-0.24494751977847617
2011-10-26,-2.0645763258127348
2011-10-25,-0.5372495020924879
2011-10-24,2.273812581112903
2011-10-21,-0.9942624312149823
2011-10-20,-1.1549769522221718
2011-10-19,-0.5088515813824925
2011-10-18,1.689342148931002
2011-10-17,-1.3716977332462486
2011-10-14,1.5916672719417153
2011-10-13,-5.524946488514335
2011-10-12,-1.876594859208431
2011-10-11,-0.9699247821992851
2011-10-10,-1.1064457277851403
2011-10-07,-4.104844394993512
2011-10-06,-0.07958900244578647
2011-10-05,-1.9447853170213913
2011-10-04,-0.5547862768363074
2011-10-03,-1.2711684807770849
2011-09-30,3.939290958543014
2011-09-29,2.4192378378977692
2011-09-28,0.2540216598178725
2011-09-27,1.9854825037786148
2011-09-26,-1.3813181908248688
2011-09-23,-1.1995007448534272
2011-09-22,-0.9229169633254266
2011-09-21,3.5608763446870593
2011-09-20,1.3779613145818608
2011-09-19,0.007318642881238962
2011-09-16,0.0018266886447324182
2011-09-15,-0.7536403210876038
2011-09-14,-1.9334226168128066
2011-09-13,-0.47925780792191325
2011-09-12,0.11330191533732102
2011-09-09,-0.9941115006765281
2011-09-08,1.926268203421404
2011-09-07,-0.1738424253979741
2011-09-06,-2.2189830689461227
2011-09-02,0.5094064970705405
2011-09-01,1.4594949096728396
2011-08-31,1.5887317697824759
2011-08-30,-0.04806368125230618
2011-08-29,-0.29961190333140225
2011-08-26,-2.266826547115536
2011-08-25,-1.294465979732503
2011-08-24,0.6249498673155641
2011-08-23,-0.8542108824161282
2011-08-22,-3.9801779253422
2011-08-19,-1.4553273287208628
2011-08-18,2.843640082521787
2011-08-17,5.599343392083831
2011-08-16,1.0972582712840797
2011-08-15,3.382189316794479
2011-08-12,1.1736601032798524
2011-08-11,-0.2908940794937527
2011-08-10,-2.333986452951623
2011-08-09,4.444366181212715
2011-08-08,-4.776686848318739
2011-08-05,6.047403555577762
2011-08-04,-0.2625068786647435
2011-08-03,4.095100021934171
2011-08-02,-1.4588309241062785
2011-08-01,2.4257271575273665
2011-07-29,-0.5076031659611743
2011-07-28,1.2009432574563315
2011-07-27,-0.6088889307168478
2011-07-26,2.5196785123741097
2011-07-25,-0.5686587279115642
2011-07-22,-0.1211657814380881
2011-07-21,-1.8180986593721595
2011-07-20,-1.9176534677240822
2011-07-19,1.209369659787372
2011-07-18,-1.2629692821759335
2011-07-15,0.45047448319933914
2011-07-14,-11.492261040146081
2011-07-13,1.7620185988419321
2011-07-12,-0.7895813369375297
2011-07-11,-1.260269614328241
2011-07-08,0.8932580278717542
2011-07-07,2.746287772312337
2011-07-06,-2.0563428370548644
2011-07-05,-0.5454318702845606
2011-07-01,-2.1429602163443784
2011-06-30,-2.8117409913758014
2011-06-29,-1.739799801052026
2011-06-28,-0.787829534535046
2011-06-27,-2.1979124404997634
2011-06-24,-1.640428036986837
2011-06-23,1.1244898461723605
2011-06-22,1.4139360634685703
2011-06-21,1.2299582930186364
2011-06-20,-1.7079150097979694
2011-06-17,0.09079962292825465
2011-06-16,3.1648209988947706
2011-06-15,0.5156202423974198
2011-06-14,1.07763976188728
2011-06-13,-0.7160135593100737
2011-06-10,0.9470404023079825
2011-06-09,1.417050589617684
2011-06-08,0.4721923020694107
2011-06-07,-0.026963733558546945
2011-06-06,0.3911220153320047
2011-06-03,0.3876702145092702
2011-06-02,0.9520460105242509
2011-06-01,-0.4658549040294416
2011-05-31,0.6506847028379664
2011-05-27,-1.5349106192069772
2011-05-26,-0.5317693331930864
2011-05-25,0.2972211154113864
2011-05-24,-0.27132413700358354
2011-05-23,0.025084252005687042
2011-05-20,1.0879759339314359
2011-05-19,1.3777865247627707
2011-05-18,-0.2710603522100116
2011-05-17,0.12268742863487131
2011-05-16,-2.2697314537421236
2011-05-13,2.146908740224944
2011-05-12,1.0386232275751415
2011-05-11,0.07475804129286359
2011-05-10,1.3465250467752812
2011-05-09,-0.9176944512588662
2011-05-06,-0.44263901850191906
2011-05-05,-0.19242129263888014
2011-05-04,0.28450407102800834
2011-05-03,-0.35462379267185473
2011-05-02,0.8747168020713448
2011-04-29,1.0286643818097945
2011-04-28,-1.126632531489476
2011-04-27,-0.039026598608034875
2011-04-26,-0.9186284626449379
2011-04-25,-1.4582753721416206
2011-04-21,0.009521351142829287
2011-04-20,0.11997262446100838
2011-04-19,-0.7988908177966729
2011-04-18,1.0181561513846729
2011-04-15,0.7326808515424557
2011-04-14,9.008845274580848
2011-04-13,-0.38546369291266935
2011-04-12,-0.9839033827355171
2011-04-11,1.1846945922079088
2011-04-08,0.13682697291072912
2011-04-07,0.31825119454874634
2011-04-06,-1.0034400791973392
2011-04-05,-0.8864798528504374
2011-04-04,3.2666162883599097
2011-04-01,0.7010619237708744
2011-03-31,-0.8516390987834491
2011-03-30,-0.8385105599071963
2011-03-29,-0.018900329424178745
2011-03-28,-1.0950060470634324
2011-03-25,0.7612631996552687
2011-03-24,1.2333098039294106
2011-03-23,-0.805943707906698
2011-03-22,-0.8313925351081046
2011-03-21,-0.1420282966127278
2011-03-18,-2.678237912352362
2011-03-17,0.05347221474626411
2011-03-16,-0.7588692637912613
2011-03-15,2.23657873242082
2011-03-14,0.07549913252905129
2011-03-11,1.1789641569450027
2011-03-10,0.6224976907662444
2011-03-09,1.9765668277533925
2011-03-08,0.09124837668684342
2011-03-07,-0.10973142646018223
2011-03-04,1.514378740931884
2011-03-03,1.4884618790265263
2011-03-02,-1.438741419288071
2011-03-01,-0.004996743969011331
2011-02-28,2.1040075892453496
2011-02-25,-0.5477699338796777
2011-02-24,-0.1999883110757814
2011-02-23,0.41062994616954185
2011-02-22,-0.181571187767532
2011-02-18,3.256252065119733
2011-02-17,-0.7649823874627889
2011-02-16,-0.1663335603571381
2011-02-15,-0.01120819222346595
2011-02-14,0.6408691986131767
2011-02-11,-0.5810688754014302
2011-02-10,-1.2906331566532634
2011-02-09,0.00972970847763687
2011-02-08,0.3049480887631556
2011-02-07,-0.6614022100458923
2011-02-04,-0.5388381740945475
2011-02-03,-0.135847946582301
2011-02-02,0.3032118513188392
2011-02-01,-0.15686362255902855
2011-01-31,-1.747842824506219
2011-01-28,0.10493341897452799
2011-01-27,2.629000459357612
2011-01-26,-0.04702139061215597
2011-01-25,0.5531242292394152
2011-01-24,-1.4243955016472438
2011-01-21,0.12273220077340663
2011-01-20,2.4418559370001645
2011-01-19,0.7945434998717211
2011-01-18,1.2473308877084104
2011-01-14,-2.4154539701365807
2011-01-13,-1.1999752298720479
2011-01-12,0.02918703070506419
2011-01-11,-0.13941732830205733
2011-01-10,-0.2922022604482279
2011-01-07,0.36306930545425875
2011-01-06,-0.4769314146032667
2011-01-05,-0.7220854009957443
2011-01-04,-1.1410880584057683
2011-01-03,0.37035906566620824
2010-12-31,-1.7175490986309858
2010-12-30,0.8232780923896973
2010-12-29,0.3573473217639989
2010-12-28,-0.34609522824468636
2010-12-27,0.577706987586556
2010-12-23,0.30711295187177523
2010-12-22,0.2085326194925245
2010-12-21,-0.3996742223287849
2010-12-20,-1.3282063782075593
2010-12-17,-0.7158919250604813
2010-12-16,0.1540307272719329
2010-12-15,-0.23829039872272414
2010-12-14,0.7809566732219514
2010-12-13,-0.04875077366577391
2010-12-10,-0.40530111402952074
2010-12-09,-0.11988788940807393
2010-12-08,-0.16230015086390254
2010-12-07,-0.5757484338590696
2010-12-06,-1.4953810901927203
2010-12-03,-0.9267552194196206
2010-12-02,-0.20593416644433998
2010-12-01,-1.3063610276431412
2010-11-30,-1.5309635697661514
2010-11-29,4.750686357797847
2010-11-26,1.3554132865887334
2010-11-24,0.8423688694837712
2010-11-23,-2.0101863357213863
2010-11-22,1.4082053208097922
2010-11-19,-0.06595597376275211
2010-11-18,0.9698143603072819
2010-11-17,-2.1808383403217126
2010-11-16,0.029133331403672313
2010-11-15,2.0129504886872103
2010-11-12,1.3132542709110855
2010-11-11,2.3040309230997034
2010-11-10,0.9219220390760369
2010-11-09,0.31145400537467927
2010-11-08,0.31209480732027345
2010-11-05,-0.2696407596994968
2010-11-04,-0.12957857914124513
2010-11-03,-0.6551720890074791
2010-11-02,-0.7384900664305573
2010-11-01,-0.09746919768503055
2010-10-29,-0.21138544902651255
2010-10-28,0.795183482455609
2010-10-27,-0.3411025619312458
2010-10-26,0.3455097763220707
2010-10-25,-0.339476941845385
2010-10-22,-0.6439522023093022
2010-10-21,-0.08816556950809486
2010-10-20,-0.6552344421856371
2010-10-19,-0.024667845580688682
2010-10-18,1.625449993854662
2010-10-15,-2.6323028326862548
2010-10-14,-10.062349885001119
2010-10-13,0.43813350410660923
2010-10-12,-0.3515598853168696
2010-10-11,-0.4710078144580067
2010-10-08,-0.4621058827350569
2010-10-07,-1.1820563257163665
2010-10-06,0.818852120671111
2010-10-05,0.726109734474429
2010-10-04,-2.950407735111286
2010-10-01,0.6260214719430695
2010-09-30,0.03234419146823369
2010-09-29,0.36135695189337574
2010-09-28,-0.09854433276188258
2010-09-27,0.6146031098867333
2010-09-24,-0.5882218482582043
2010-09-23,-2.619056335336527
2010-09-22,0.49076871487552215
2010-09-21,-0.4922486726840357
2010-09-20,-1.0088396459085274
2010-09-17,-3.566929402128622
2010-09-16,-1.8545349617986477
2010-09-15,-0.08730612556545163
2010-09-14,-0.04369454010143239
2010-09-13,0.3829904474765059
2010-09-10,-1.27107374630191
2010-09-09,0.00840170870959666
2010-09-08,-1.1760285694639676
2010-09-07,-1.3132728602835693
2010-09-03,1.2704617127995892
2010-09-02,-1.5139278191413326
2010-09-01,-0.6153111577977541
2010-08-31,-2.2397006144297964
2010-08-30,0.5933075837002744
2010-08-27,1.3563355423563455
2010-08-26,-1.7108717416516102
2010-08-25,0.8071302755870058
2010-08-24,-0.710480675803093
2010-08-23,2.8090961951013544
2010-08-20,-0.44174035631518693
2010-08-19,1.287819527945404
2010-08-18,3.030108314446768
2010-08-17,1.7359741856331143
2010-08-16,-1.005055608790765
2010-08-13,0.15651227723943253
2010-08-12,1.1637690343936864
2010-08-11,-0.05487475151281576
2010-08-10,2.434211497255398
2010-08-09,0.3255852766815301
2010-08-06,-1.0151372612402203
2010-08-05,1.5753090002393155
2010-08-04,-0.35032929887885916
2010-08-03,-3.2568304147572653
2010-08-02,0.11840565331164449
2010-07-30,-1.1337409588569782
2010-07-29,0.028872766284815988
2010-07-28,-0.13196030027464012
2010-07-27,1.709508304356913
2010-07-26,-0.742950695807276
2010-07-23,0.2229128574111091
2010-07-22,-1.0712936953962062
2010-07-21,-1.5078096798789642
2010-07-20,0.8565463825464322
2010-07-19,-3.199815639558535
2010-07-16,-1.4093277380440756
2010-07-15,7.48677971623153
2010-07-14,-0.5424862867873639
2010-07-13,-0.43554568960411055
2010-07-12,-2.7330322808446073
2010-07-09,-1.75272963100076
2010-07-08,-2.3380125042202398
2010-07-07,-1.393031498974499
2010-07-06,-3.1385993024833865
2010-07-02,0.11006780018009575
2010-07-01,0.673468364807399
2010-06-30,1.2423475016886025
2010-06-29,2.0923709731675304
2010-06-28,3.922862077075749
2010-06-25,0.12709421167277157
2010-06-24,0.5119779777323457
2010-06-23,1.4628488816070306
2010-06-22,0.8712811112569812
2010-06-21,0.47506172952958253
2010-06-18,2.3477126359474054
2010-06-17,0.010003777300744738
2010-06-16,0.2379600753818481
2010-06-15,-0.6543398015418138
2010-06-14,-2.9719448511221342
2010-06-11,1.098944840211323
2010-06-10,-0.30501575882787657
2010-06-09,-2.667297388158005
2010-06-08,2.2699462312580314
2010-06-07,0.15264780345727824
2010-06-04,2.7187387665505574
2010-06-03,1.3795314369533118
2010-06-02,-2.4189071529407387
2010-06-01,-2.229563980686955
2010-05-28,0.6758245801168463
2010-05-27,0.9945882688044987
2010-05-26,-3.0563138772655254
2010-05-25,0.3365090580415906
2010-05-24,0.018864265072644507
2010-05-21,-1.0709183608629447
2010-05-20,0.6270517707518084
2010-05-19,4.088333054569966
2010-05-18,0.7968786880342393
2010-05-17,1.9262788209246726
2010-05-14,-0.0866186581876377
2010-05-13,0.6600600662861079
2010-05-12,-1.07461889089761
2010-05-11,0.7241928167623073
2010-05-10,2.4751988786270767
2010-05-07,-5.465349722244428
2010-05-06,1.1213827681553812
2010-05-05,2.2239152541226304
2010-05-04,-0.6650146895559714
2010-05-03,4.785033857154904
2010-04-30,-0.9234848999102254
2010-04-29,1.1984050335855367
2010-04-28,-0.528194067530844
2010-04-27,-0.02456653609305868
2010-04-26,0.48765906608639376
2010-04-23,2.5111022146038344
2010-04-22,0.3798205984282386
2010-04-21,1.3234358649105105
2010-04-20,0.13350279694415151
2010-04-19,-0.8900289339432439
2010-04-16,0.009087776320704136
2010-04-15,8.206861657464717
2010-04-14,-1.0582927365462376
2010-04-13,-0.37860881586889966
2010-04-12,-2.392756589003746
2010-04-09,-1.136666158835676
2010-04-08,0.22429489710157446
2010-04-07,-0.6960463247097968
2010-04-06,0.8304669187478029
2010-04-05,0.49100001772209073
2010-04-01,-0.38702895925776126
2010-03-31,-0.29535502941481745
2010-03-30,-0.07230231875120333
2010-03-29,-0.751704848264149
2010-03-26,0.042676038936462005
2010-03-25,0.033762720877603236
2010-03-24,-0.9860042772616113
2010-03-23,-1.494625370282532
2010-03-22,1.5482701380135282
2010-03-19,0.44842999729336075
2010-03-18,1.1428565565581335
2010-03-17,-0.14830327094255
2010-03-16,-0.06365142700999907
2010-03-15,-0.35739463360723256
2010-03-12,2.9049293424594644
2010-03-11,0.2760757893705751
2010-03-10,-0.8070343674108441
2010-03-09,-2.8207127641591123
2010-03-08,0.4087980768452518
2010-03-05,0.30756101914348005
2010-03-04,-1.7050332474931256
2010-03-03,-1.6715102246233904
2010-03-02,-0.7811905862619095
2010-03-01,-1.546963231231164
2010-02-26,-1.1057042492571332
2010-02-25,-0.0702420296674997
2010-02-24,0.9573923228984828
2010-02-23,0.677364719902685
2010-02-22,1.4446781398019053
2010-02-19,-0.3758342692427216
2010-02-18,0.4549137047136475
2010-02-17,-0.9222746831428907
2010-02-16,0.5741196864517889
2010-02-12,-1.5111694382238618
2010-02-11,0.6152477915682538
2010-02-10,-0.3635403910385049
2010-02-09,0.37235226257791115
2010-02-08,-0.5536525608816563
2010-02-05,-0.40864829167593947
2010-02-04,-0.8488783492882734
2010-02-03,2.665245088707458
2010-02-02,-1.7935690596992622
2010-02-01,0.35773061759181274
2010-01-29,-0.5778364417165615
2010-01-28,0.8208446796745323
2010-01-27,1.4617622063428075
2010-01-26,0.05902621317303609
2010-01-25,-0.4461460525327615
2010-01-22,1.853698988850864
2010-01-21,5.99443303642589
2010-01-20,-0.4408317814350534
2010-01-19,1.242219860362314
2010-01-15,-1.2967577043993461
2010-01-14,1.6982785852367275
2010-01-13,-0.46791600939790173
2010-01-12,0.5774308774852254
2010-01-11,1.8002246868788219
2010-01-08,0.15138885745730998
2010-01-07,-1.3155736509931135
2010-01-06,2.3834361061433365
2010-01-05,2.586066131748771
2010-01-04,0.44231487340101017
2009-12-31,-1.0801710028044702
2009-12-30,0.44355534561325555
2009-12-29,-0.5347323997896297
2009-12-28,0.5602176959454328
2009-12-24,-0.7048003519132202
2009-12-23,-1.0994779611628815
2009-12-22,-1.7263931725682877
2009-12-21,-0.4059022226262649
2009-12-18,-0.3775014757149964
2009-12-17,-0.4158082017841765
2009-12-16,0.6431608334983239
2009-12-15,-0.7728913569685057
2009-12-14,0.43665796442467736
2009-12-11,-0.8762345458396683
2009-12-10,0.16765564811811684
2009-12-09,-0.41927696921619173
2009-12-08,-0.33445463996757313
2009-12-07,-0.13627184130422132
2009-12-04,-0.21151089676753718
2009-12-03,0.12477734842548108
2009-12-02,0.3021882274024079
2009-12-01,0.4016969199485545
2009-11-30,-1.1646656329155454
2009-11-27,-0.5557470310537048
2009-11-25,1.0314564228753633
2009-11-24,-0.45241419627337937
2009-11-23,-0.12691145453722125
2009-11-20,-2.1275893484788013
2009-11-19,0.5316253703106278
2009-11-18,0.6387493437669562
2009-11-17,0.14566716628687568
2009-11-16,-0.2095209798872415
2009-11-13,-0.7340234563201049
2009-11-12,-0.7342030692908754
2009-11-11,0.47724024408557403
2009-11-10,-0.6660154493461866
2009-11-09,-0.7498766051795692
2009-11-06,-2.0284047417599047
2009-11-05,-0.44456638948318977
2009-11-04,-1.5164512104416712
2009-11-03,-0.5626150373226303
2009-11-02,-0.6141899163477788
2009-10-30,0.3988767749629195
2009-10-29,2.784828008355415
2009-10-28,-1.950817660548678
2009-10-27,1.4788043579050096
2009-10-26,1.0797194704389936
2009-10-23,-0.09382843999461385
2009-10-22,0.07224094920114775
2009-10-21,-0.5396209942787599
2009-10-20,0.1125005102166921
2009-10-19,0.06706935397132054
2009-10-16,-0.4057298315009126
2009-10-15,-3.626443371271728
2009-10-14,1.020922988106503
2009-10-13,-1.7204645773407325
2009-10-12,-0.3934512418504866
2009-10-09,-1.4865305166186011
2009-10-08,-0.40096548779027563
2009-10-07,0.6534596210574088
2009-10-06,-3.6325639663724116
2009-10-05,-2.049167507398286
2009-10-02,-0.8065187421829054
2009-10-01,0.5406770734519641
2009-09-30,1.7754528939866905
2009-09-29,0.5404841529730966
2009-09-28,0.0
2009-09-25,-1.213567004626057
2009-09-24,0.8711026505762766
2009-09-23,0.3401967460804181
2009-09-22,0.12036840543891848
2009-09-21,-0.41277610632275
2009-09-18,-1.114689144047814
2009-09-17,0.05290467299599887
2009-09-16,-0.6975483448465071
2009-09-15,-2.2015631374370797
2009-09-14,-0.5067607819426211
2009-09-11,-0.6272099356198376
2009-09-10,-0.25416374908486183
2009-09-09,-1.4800180602245872
2009-09-08,-1.1530908076712978
2009-09-04,0.5843597450594272
2009-09-03,-0.8194263504306508
2009-09-02,-0.9857439829810419
2009-09-01,0.6070471859499779
2009-08-31,1.2967373253972199
2009-08-28,0.6671392096037687
2009-08-27,0.2818733703515943
2009-08-26,0.4162585886463575
