Date,Return
2009-08-25,0.7200869239515402
2009-08-24,-0.56007314199524
2009-08-21,-0.7445630820693044
2009-08-20,-1.038177893984763
2009-08-19,-3.5707286518897137
2009-08-18,0.29506643686762113
2009-08-17,-0.08758689934248416
2009-08-14,3.396348113261674
2009-08-13,0.4956521227088543
2009-08-12,-0.8003815624868232
2009-08-11,-1.0118211351557977
2009-08-10,0.5881845137850963
2009-08-07,0.10731054072607261
2009-08-06,-1.4745096954404802
2009-08-05,0.17319074775854892
2009-08-04,0.5741000632731994
2009-08-03,-0.33499876938516776
2009-07-31,-2.0256074050383206
2009-07-30,0.5845830022993549
2009-07-29,-2.1093260678520687
2009-07-28,0.8275280334480994
2009-07-27,1.1253842419024307
2009-07-24,0.431657103502374
2009-07-23,-2.0997484543728215
2009-07-22,-2.206525700155063
2009-07-21,0.04910412817744161
2009-07-20,0.5304935206825919
2009-07-17,0.018599575612273288
2009-07-16,2.870427074002944
2009-07-15,-1.0009095966634298
2009-07-14,-3.0764301104586993
2009-07-13,-0.0918333265545708
2009-07-10,-2.3332489802143925
2009-07-09,-0.9676643359897461
2009-07-08,-1.9250016758104525
2009-07-07,-1.4559333512859194
2009-07-06,3.272568501715557
2009-07-02,-0.27343008273429836
2009-07-01,2.570441250352676
2009-06-30,0.6205424888475152
2009-06-29,0.6048499772640363
2009-06-26,0.27821116058767603
2009-06-25,-2.245369155584614
2009-06-24,-1.5585560502971147
2009-06-23,-0.8820098936756822
2009-06-22,0.41165288505153913
2009-06-19,3.1275284974391973
2009-06-18,-1.4354052164285613
2009-06-17,0.2656602950350881
2009-06-16,0.2023368734184947
2009-06-15,0.1850951648559903
2009-06-12,1.9363173824082438
2009-06-11,0.9791932831233492
2009-06-10,0.839159022753711
2009-06-09,0.6981053744750859
2009-06-08,0.723109011245683
2009-06-05,1.264897979507457
2009-06-04,-0.9092521249653644
2009-06-03,-1.9601172900409785
2009-06-02,-0.7529227700138893
2009-06-01,-0.4295053571351466
2009-05-29,-2.1872670703747774
2009-05-28,-1.6369890421218973
2009-05-27,-1.1793379415840886
2009-05-26,-0.29588883759390544
2009-05-22,-2.6857213546468914
2009-05-21,0.7623897918710107
2009-05-20,0.17150016117965916
2009-05-19,0.4280133298955571
2009-05-18,-0.5114316375774173
2009-05-15,-1.7236154589694228
2009-05-14,-0.6410249335482275
2009-05-13,0.5264512182536739
2009-05-12,2.431071102038666
2009-05-11,2.248068939529135
2009-05-08,-0.15932404259674163
2009-05-07,-2.6317710174792
2009-05-06,1.7296581648857212
2009-05-05,-0.11896862072501982
2009-05-04,-0.2506258841139194
2009-05-01,-2.062296984587211
2009-04-30,0.5791434726175341
2009-04-29,-1.1364546948071617
2009-04-28,-1.9822706879923893
2009-04-27,0.5837720989004319
2009-04-24,0.9172210114625247
2009-04-23,-1.2323805260802165
2009-04-22,-0.21575911468130823
2009-04-21,-0.6226221792637451
2009-04-20,-0.5688515694617333
2009-04-17,3.4115430105598357
2009-04-16,-0.8923053675492301
2009-04-15,-2.3769122474626307
2009-04-14,-2.790511513337101
2009-04-13,2.4938257936131194
2009-04-09,-1.4836949601159943
2009-04-08,-2.818790313763009
2009-04-07,-0.9254157434923018
2009-04-06,2.673919515604449
2009-04-03,0.418202752594146
2009-04-02,-1.9687361302937287
2009-04-01,-2.3200014535876003
2009-03-31,-1.7029556846128155
2009-03-30,-1.5428367220679327
2009-03-27,1.461965754297242
2009-03-26,1.6077068424855334
2009-03-25,-2.609755965014954
2009-03-24,0.9009752633182391
2009-03-23,0.411908346901119
2009-03-20,-5.289734267178748
2009-03-19,-0.0666335733279585
2009-03-18,0.9577479146247974
2009-03-17,0.6724773411965372
2009-03-16,-4.666912115314613
2009-03-13,1.4795600018541366
2009-03-12,-0.27433006270614774
2009-03-11,-1.7370928789313071
2009-03-10,-3.0637550747112505
2009-03-09,-5.607298755500981
2009-03-06,6.077900316936109
2009-03-05,-0.949544042153103
2009-03-04,4.344980461504776
2009-03-03,2.0569485805007734
2009-03-02,0.5161544073198082
2009-02-27,3.3103139009666145
2009-02-26,-0.23965258528475744
2009-02-25,1.3227308070609078
2009-02-24,1.1152100812213193
2009-02-23,-4.455055229113338
2009-02-20,4.965763500330809
2009-02-19,-1.09972681661174
2009-02-18,3.0556868445526826
2009-02-17,-2.959418111902589
2009-02-13,4.383349320404386
2009-02-12,1.5013412811836742
2009-02-11,-1.3799698345625606
2009-02-10,0.1312665330779635
2009-02-09,5.651170980921522
2009-02-06,-1.977454772001548
2009-02-05,-4.7295895448244005
2009-02-04,-3.030643820941118
2009-02-03,-0.7434370611548968
2009-02-02,0.03524325410521513
2009-01-30,-0.598994779842445
2009-01-29,1.414944941012893
2009-01-28,1.5583115980471869
2009-01-27,-4.93016814732705
2009-01-26,-2.29576194556581
2009-01-23,0.25627682991170514
2009-01-22,-5.605177948671671
2009-01-21,-1.1158228031901136
2009-01-20,-6.707792544715893
2009-01-16,5.984083267646842
2009-01-15,-0.22691632109507323
2009-01-14,0.6622256836568123
2009-01-13,4.435656037628144
2009-01-12,-0.5185758530200332
2009-01-09,0.7611409197109194
2009-01-08,3.2119764160785906
2009-01-07,-0.9778890771102708
2009-01-06,3.742120950202393
2009-01-05,-1.7990755553254176
2009-01-02,-2.051515225173116
2008-12-31,-4.254327353310554
2008-12-30,-1.4757008473257596
2008-12-29,-1.8772097356038446
2008-12-26,0.9884991078319255
2008-12-24,0.862296925333495
2008-12-23,-1.6273315240182435
2008-12-22,-0.3053431176212362
2008-12-19,4.395677857158748
2008-12-18,0.03546432636664207
2008-12-17,1.5985524457642044
2008-12-16,3.1848829922383826
2008-12-15,-4.491516773786118
2008-12-12,1.6383912394946958
2008-12-11,-4.921457424853784
2008-12-10,2.8645608395326025
2008-12-09,-0.9228671638795101
2008-12-08,-1.2615595152664851
2008-12-05,-5.997816378431435
2008-12-04,-3.3980027561837414
2008-12-03,1.8553583417975115
2008-12-02,-1.5460023395769282
2008-12-01,-3.3150358760969763
2008-11-28,10.139481255222835
2008-11-26,-0.29697214980718034
2008-11-25,-3.4372948864276194
2008-11-24,-8.72540133304505
2008-11-21,1.9383064696369574
2008-11-20,-1.0936250897667783
2008-11-19,7.94421361844103
2008-11-18,6.153190041735167
2008-11-17,0.907804684938578
2008-11-14,3.298683022149328
2008-11-13,0.6644727534186305
2008-11-12,-6.754678007157104
2008-11-11,7.030930840422404
2008-11-10,2.3502209019275315
2008-11-07,3.877281618526595
2008-11-06,0.024161923154864078
2008-11-05,3.327094899813904
2008-11-04,7.217155172369419
2008-11-03,-5.5731242349977155
2008-10-31,3.7143985755125697
2008-10-30,0.09182966918088599
2008-10-29,-0.46984831184615067
2008-10-28,3.002788440040334
2008-10-27,-10.646774393901302
2008-10-24,2.974291512795614
2008-10-23,3.8403756448626565
2008-10-22,0.9508324107843126
2008-10-21,1.9906168854285164
2008-10-20,4.567882675930486
2008-10-17,-1.7874136518270614
2008-10-16,-5.2397078181224295
2008-10-15,-3.9232896265512927
2008-10-14,6.9404791117885205
2008-10-13,5.048104491644287
2008-10-10,-12.86546592196861
2008-10-09,-0.909640323400364
2008-10-08,2.7752482185558613
2008-10-07,2.3365220230310646
2008-10-06,7.283026116082089
2008-10-03,4.229407301227988
2008-10-02,0.9252772768632447
2008-10-01,5.436760259321454
2008-09-30,-2.72029482585017
2008-09-29,-4.873665577195035
2008-09-26,13.133861360556583
2008-09-25,1.985897089721968
2008-09-24,-1.0213834678560987
2008-09-23,-1.3421925648275577
2008-09-22,0.20267143306672875
2008-09-19,4.41948769348316
2008-09-18,-2.2420089033066883
2008-09-17,-5.600345068553997
2008-09-16,6.8614447467432935
2008-09-15,-2.0477278989277354
2008-09-12,0.8758557138134858
2008-09-11,-0.893384684397725
2008-09-10,-4.516426151843095
2008-09-09,1.0865336262253829
2008-09-08,0.30812700290213957
2008-09-05,5.7864036007124895
2008-09-04,1.3528399825005053
2008-09-03,3.1426304203109128
2008-09-02,0.1808724410490372
2008-08-29,-0.42127602266923736
2008-08-28,2.2642356531370744
2008-08-27,-1.0975537277045788
2008-08-26,1.1908342086674453
2008-08-25,1.8664589773994453
2008-08-22,1.5693263741119245
2008-08-21,-0.8275796320345151
2008-08-20,-0.3144664996277412
2008-08-19,1.134020395143346
2008-08-18,1.5902080730278694
2008-08-15,2.378087143687086
2008-08-14,-0.9134531828475034
2008-08-13,-1.0801450271010669
2008-08-12,0.5159708586996399
2008-08-11,-0.3521631533095668
2008-08-08,-1.164044072018427
2008-08-07,-3.2100351987977436
2008-08-06,1.5069323999852926
2008-08-05,-1.3344561978645353
2008-08-04,-3.5115139706709173
2008-08-01,1.0496705494228573
2008-07-31,1.2589253560659017
2008-07-30,1.8891853923883237
2008-07-29,0.08493450508015235
2008-07-28,-1.2398811547254158
2008-07-25,3.1145195404632364
2008-07-24,-3.32534081023184
2008-07-23,2.8594280150590325
2008-07-22,-2.4753712516499653
2008-07-21,-1.7417353858620686
2008-07-18,2.6706527865213214
2008-07-17,10.828550914352187
2008-07-16,0.40491566872737533
2008-07-15,-3.6426418782900094
2008-07-14,1.0715164247454025
2008-07-11,2.335034220663605
2008-07-10,1.2682712430904337
2008-07-09,0.18128591935599425
2008-07-08,2.3968222689303387
2008-07-07,-1.9151320077653127
2008-07-03,-1.2704343122312969
2008-07-02,-1.8547454957303096
2008-07-01,1.4590982079676609
2008-06-30,-1.5540596231631896
2008-06-27,0.3134420285642979
2008-06-26,0.1420254739614823
2008-06-25,4.19424245012569
2008-06-24,-1.5789528471869425
2008-06-23,0.5366100356225529
2008-06-20,0.2237575598813074
2008-06-19,2.5200024630827786
2008-06-18,0.38913887379777135
2008-06-17,1.258940065977098
2008-06-16,0.5882718502081605
2008-06-13,-0.22694444803364688
2008-06-12,-3.247542341809494
2008-06-11,-1.4015750447303053
2008-06-10,1.6452714779623283
2008-06-09,0.6676712980342179
2008-06-06,1.6365785478164177
2008-06-05,3.4038757113381566
2008-06-04,-2.401498232393731
2008-06-03,-0.8598061272297397
2008-06-02,1.357298926510298
2008-05-30,1.8782669886963383
2008-05-29,-0.4779799178354276
2008-05-28,-2.5317347959771426
2008-05-27,-1.2917024815745506
2008-05-23,-2.902483735955736
2008-05-22,0.8886994613992387
2008-05-21,0.09645734615256904
2008-05-20,5.201914482181846
2008-05-19,-0.18666143107336597
2008-05-16,0.4415412536396029
2008-05-15,0.1603233184967365
2008-05-14,-0.8089475700479891
2008-05-13,1.1625902952390792
2008-05-12,0.3327586115186202
2008-05-09,-2.0070445542336386
2008-05-08,1.711446218057932
2008-05-07,-0.6878048676465908
2008-05-06,1.2711578225186544
2008-05-05,1.4564340063433272
2008-05-02,-2.2877736976621375
2008-05-01,2.0282471590842723
2008-04-30,-3.1682091696586534
2008-04-29,-2.75470605681067
2008-04-28,-1.137036354440288
2008-04-25,-1.4598283757452664
2008-04-24,-0.18747624547035244
2008-04-23,0.6353153916800581
2008-04-22,1.5572085043101025
2008-04-21,-3.1009043931134617
2008-04-18,0.3012331337394636
2008-04-17,-16.660794833528133
2008-04-16,1.221251776947896
2008-04-15,-1.799883016315355
2008-04-14,1.0786860954361992
2008-04-11,1.2819360362671768
2008-04-10,2.5423562546415526
2008-04-09,-1.0424649813635187
2008-04-08,0.7798518143023028
2008-04-07,1.9259942224333038
2008-04-04,-1.2017080933191715
2008-04-03,-3.390011762266155
2008-04-02,2.324662786175165
2008-04-01,0.002144290042138149
2008-03-31,-5.419682620669302
2008-03-28,-0.5426016693916473
2008-03-27,1.36961419019287
2008-03-26,3.1773558390363936
2008-03-25,-1.6172321329332346
2008-03-24,2.1695708311047674
2008-03-20,-5.864595497971484
2008-03-19,-0.3575153392505492
2008-03-18,1.6574089079178775
2008-03-17,-4.392480903011109
2008-03-14,4.298951423824784
2008-03-13,1.1623109663704816
2008-03-12,-0.6388109453434992
2008-03-11,-0.07723728109871333
2008-03-10,-5.961261394895168
2008-03-07,4.770075544272197
2008-03-06,-0.1499896705566865
2008-03-05,3.46660112715135
2008-03-04,-0.6924247596280475
2008-03-03,2.793523662745897
2008-02-29,3.0983312030379597
2008-02-28,0.8935006880307012
2008-02-27,-0.53219148906154
2008-02-26,-1.833525823932209
2008-02-25,4.793293134314604
2008-02-22,4.3910875740741515
2008-02-21,-0.972821307715508
2008-02-20,1.2210144358337107
2008-02-19,-0.009821189338318296
2008-02-15,4.06522471965292
2008-02-14,0.4927926627465367
2008-02-13,0.4452786374660781
2008-02-12,-3.091913724964911
2008-02-11,0.5925606761272808
2008-02-08,-0.8577020115282648
2008-02-07,-2.2721569936629193
2008-02-06,-0.641648324117351
2008-02-05,1.0145283556073863
2008-02-04,-2.243483310413276
2008-02-01,4.131763091565252
2008-01-31,9.381658438094854
2008-01-30,-2.8406902268449734
2008-01-29,0.41038905221591493
2008-01-28,0.9917832319677435
2008-01-25,1.87417068986445
2008-01-24,1.42832384004384
2008-01-23,-4.5031320238586945
2008-01-22,6.512712799269519
2008-01-18,2.720974155367565
2008-01-17,0.08995926543362566
2008-01-16,2.5233450410760083
2008-01-15,3.523011390721545
2008-01-14,2.535874238334337
2008-01-11,-2.381386565199508
2008-01-10,1.3286280712147465
2008-01-09,1.0004209724622377
2008-01-08,-3.2945494728265254
2008-01-07,2.781472563071651
2008-01-04,1.193676804229072
2008-01-03,4.312029907111987
2008-01-02,-0.02042630657647192
2007-12-31,0.9179886958766802
2007-12-28,1.5980205167304073
2007-12-27,-0.25478615206163935
2007-12-26,1.4413294778877987
2007-12-24,-1.4222636032517924
2007-12-21,-0.5765400566059445
2007-12-20,-1.0047534926074548
2007-12-19,-1.7863087789815353
2007-12-18,-0.5934651894957887
2007-12-17,-0.61186584312198
2007-12-14,3.097589300738244
2007-12-13,0.5927851947455944
2007-12-12,0.7636342584660165
2007-12-11,-0.021453582082216854
2007-12-10,2.748859634999369
2007-12-07,-0.49413969024229676
2007-12-06,0.05455606550375887
2007-12-05,-2.3418038710439073
2007-12-04,-2.0543778432367965
2007-12-03,-0.384412844661095
2007-11-30,1.6829805170125
2007-11-29,0.5771981397829349
2007-11-28,-0.680055841860702
2007-11-27,-2.699848513876874
2007-11-26,-1.1238649554945168
2007-11-23,1.60660522745704
2007-11-21,-2.3910134607775917
2007-11-20,-1.8137284744834274
2007-11-19,-3.498620803535161
2007-11-16,1.2431043599849998
2007-11-15,-0.6281286074556737
2007-11-14,1.9105899873771452
2007-11-13,2.940712601261958
2007-11-12,-4.311550674204161
2007-11-09,5.046910039867819
2007-11-08,4.498691753780823
2007-11-07,5.63530327885109
2007-11-06,1.2074663979492324
2007-11-05,-2.1758155960196386
2007-11-02,-1.9844311847183858
2007-11-01,-1.1304003380479377
2007-10-31,0.538952752961198
2007-10-30,-1.729843738612673
2007-10-29,-2.2367062808250284
2007-10-26,-0.6816573682722301
2007-10-25,-0.9027577111122691
2007-10-24,1.093478371908373
2007-10-23,-0.007397214627427051
2007-10-22,-3.702443680031105
2007-10-19,-0.9281615898516138
2007-10-18,-0.7895007376219805
2007-10-17,-0.9599442282987687
2007-10-16,-2.7593622957794404
2007-10-15,0.6672102022316462
2007-10-12,2.7865992498784347
2007-10-11,-2.4145327455939523
2007-10-10,0.5450126584116854
2007-10-09,-1.6325816706110658
2007-10-08,-0.9038016610063152
2007-10-05,-2.5540474889680946
2007-10-04,-2.5284092936883775
2007-10-03,0.8617875845713201
2007-10-02,0.06335965155702852
2007-10-01,-0.3148583898284671
2007-09-28,-2.6229542619148014
2007-09-27,0.040542486261999675
2007-09-26,0.1162988940667167
2007-09-25,0.14784387136648947
2007-09-24,-0.17222800875882482
2007-09-21,-1.3943203812815004
2007-09-20,-1.2979726036140251
2007-09-19,-1.081712910528685
2007-09-18,-2.117580076156414
2007-09-17,-1.8626171463628796
2007-09-14,0.6567707587538963
2007-09-13,-0.7508322058416642
2007-09-12,-0.4058771874645337
2007-09-11,-0.2525576180846202
2007-09-10,-1.3139553169187759
2007-09-07,0.9465975559110267
2007-09-06,0.8029248985190987
2007-09-05,0.8175348032647313
2007-09-04,-0.5020786096314565
2007-08-31,-1.8851770063825224
2007-08-30,-0.7472115626400905
2007-08-29,0.2894043852236253
2007-08-28,-1.2634550714665689
2007-08-27,1.3546598417454032
2007-08-24,0.3390069922946903
2007-08-23,-0.5456296065432339
2007-08-22,0.10933686831914229
2007-08-21,-1.1974633495143463
2007-08-20,-1.7153258535171485
2007-08-17,0.4257728706166682
2007-08-16,-1.7038650576492824
2007-08-15,1.226805761548365
2007-08-14,2.220886788848809
2007-08-13,1.3566659636585887
2007-08-10,0.04848831632903435
2007-08-09,-0.19776699291273722
2007-08-08,2.1467546467543546
2007-08-07,-1.8562813000453957
2007-08-06,-1.1666290847782061
2007-08-03,-1.3725465065286653
2007-08-02,1.5924481696422004
2007-08-01,0.3776831590667308
2007-07-31,-0.5731715168734158
2007-07-30,1.1980462004685217
2007-07-27,-0.8176575507730854
2007-07-26,-0.7599318977795186
2007-07-25,0.34645496808576126
2007-07-24,0.8317609475275297
2007-07-23,-0.2898774350365458
2007-07-20,1.4848473887286597
2007-07-19,5.473741306127114
2007-07-18,0.16588263073821974
2007-07-17,1.0009042320310721
2007-07-16,-0.36216370479631127
2007-07-13,-0.15009381134731944
2007-07-12,-1.2369620496117733
2007-07-11,-0.1576956458689262
2007-07-10,-0.20754365095690466
2007-07-09,-0.14355907810265012
2007-07-06,-0.5824228638521615
2007-07-05,0.4134238005675153
2007-07-03,-1.3459332322856576
2007-07-02,-0.7411084918171995
2007-06-29,-1.4480156426756041
2007-06-28,0.44193949704400487
2007-06-27,0.24380230297357486
2007-06-26,0.7543417551253463
2007-06-25,-0.5355886074206881
2007-06-22,-0.46263306670084525
2007-06-21,-2.070554793566649
2007-06-20,-0.8052752864635379
2007-06-19,0.8510359956368932
2007-06-18,0.17304379087284555
2007-06-15,-1.8070661097142278
2007-06-14,-0.6028966174149356
2007-06-13,0.477285702314853
2007-06-12,-0.09302246811246537
2007-06-11,1.3015841068801568
2007-06-08,0.8115845805941732
2007-06-07,-0.08340623674804823
2007-06-06,0.6193362294455778
2007-06-05,0.11385093364164084
2007-06-04,-2.268521309930529
2007-06-01,-1.3154037534511356
2007-05-31,-0.497598176189099
2007-05-30,0.13857606785663173
2007-05-29,-2.3044502549279327
2007-05-25,-0.737000725011179
2007-05-24,-1.9006430039329156
2007-05-23,-0.07590011845092623
2007-05-22,0.3987579148020901
2007-05-21,-1.105367098155289
2007-05-18,-0.05949324760488315
2007-05-17,0.1360763398490995
2007-05-16,0.35034599351293116
2007-05-15,-3.091345189290873
2007-05-14,0.8253305340117062
2007-05-11,1.0741024946451614
2007-05-10,-1.1291052318278052
2007-05-09,1.6859164747889648
2007-05-08,-0.5199828158942036
2007-05-07,0.09854089738013563
2007-05-04,0.823936841121727
2007-05-03,0.44786727085613637
2007-05-02,-1.574287762195272
2007-05-01,0.6913142174275869
2007-04-30,0.5074651614919082
2007-04-27,1.6186501918944602
2007-04-26,0.4530172931864239
2007-04-25,-0.6629497020427086
2007-04-24,-0.09623647816247902
2007-04-23,0.32458227518567867
2007-04-20,0.7096987734749451
2007-04-19,-2.244657259985704
2007-04-18,0.924414345425216
2007-04-17,-0.6743520804488362
2007-04-16,0.31091285643175726
2007-04-13,-1.682584664631281
2007-04-12,0.23590361997415316
2007-04-11,-0.6119121574509679
2007-04-10,0.42408557297143434
2007-04-09,0.3665589252035943
2007-04-05,0.7048147481827993
2007-04-04,-0.10391903807222905
2007-04-03,0.33544131072141725
2007-04-02,-2.97714674794643
2007-03-30,-0.08069329986393825
2007-03-29,0.6024097359499178
2007-03-28,0.20827374532071163
2007-03-27,0.3767249818039769
2007-03-26,0.297658048790221
2007-03-23,-0.6817228746496949
2007-03-22,0.04547418875518525
2007-03-21,-1.1882120638437312
2007-03-20,-2.4685115710250627
2007-03-19,0.43792685344492543
2007-03-16,-1.4265582857011514
2007-03-15,1.2112916854811275
2007-03-14,0.4056597309105559
2007-03-13,-1.1093764545756317
2007-03-12,2.64542003140681
2007-03-09,-0.39362488393648043
2007-03-08,0.38855998071089165
2007-03-07,0.20232219444812163
2007-03-06,0.4191894415923195
2007-03-05,-3.628021594942322
2007-03-02,-0.514793483642031
2007-03-01,2.176979540917199
2007-02-28,0.2721840895378408
2007-02-27,-0.15129561940873834
2007-02-26,3.6009569041339313
2007-02-23,1.2238359351343466
2007-02-22,1.1113020948128165
